Station_ID,Site,Lives,Markets,Spat,SBox,DBox,NBox,OBox,z.Lives,z.Markets,z.Spat,z.SBox,z.DBox,z.NBox,z.OBox,p.Lives,p.Markets,p.Spat,p.SBox,p.DBox,p.NBox,p.OBox
1,Aberdeen Rock,1.7358490566037723,2.668238993710692,15.347484276729558,0.20754716981132076,0,-0.24842767295597487,-1.5613207547169812,0.0512751370517007,0.28224840035136817,0.30365845216495,0.32841918201369497,NaN,-0.26872720348936285,-0.3334362139800525,0.959,0.778,0.761,0.743,NaN,0.788,0.739
8,Bland Point,-4.060000000000002,-3.0599999999999996,88.9,0.039999999999999813,0,-0.28,-1.48,-0.08002442986587768,-0.4697978482106879,1.9024577259819915,0.024415303724530345,NaN,-0.3718689783741497,-0.4439447368499455,0.936,0.638,0.057,0.981,NaN,0.71,0.657
16,Brown Shoal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,Brown's Bay 2,-13.153153153153152,3.846846846846847,-13.117117117117116,-0.09909909909909914,-0.21621621621621623,-0.1846846846846847,-0.27477477477477474,-0.22439058350263533,0.29338463876397297,-0.23829807021954952,-0.12950141609502494,-0.4048075249920447,-0.18884186492132582,-0.12660670779358738,0.822,0.769,0.812,0.897,0.686,0.85,0.899
20,Burton Point,15.894179894179892,-1.0370370370370372,48.49735449735449,-0.523809523809524,-0.6851851851851852,-0.42592592592592593,-1.896825396825397,0.3152279252996205,-0.13933481809939693,0.5712850969345177,-0.16230869515906018,-0.3235777731044959,-0.45131936993375776,-0.5071758042278607,0.753,0.889,0.568,0.871,0.746,0.652,0.612
24,Cape Toon,-3.846666666666664,-2.313333333333333,44.233333333333334,-1.4266666666666667,-0.22,-0.38,-1.8533333333333335,-0.053887942661895526,-0.4031012002928419,0.7893866616824652,-0.46246464097983914,-0.40331275667677124,-0.43276353519612465,-0.6961642070216179,0.957,0.687,0.43,0.644,0.687,0.665,0.486
33,P.G. 56 Cockrell Creek,-10.123809523809523,-3.180952380952381,-18.685714285714287,-0.6,0,-0.2857142857142857,-2.3333333333333335,-0.25081261292781687,-0.2990542978514246,-0.4119674762470148,-0.6146362971528593,NaN,-0.49908340894508724,-0.5127786259117274,0.802,0.765,0.68,0.539,NaN,0.618,0.608
37,Cranes Creek,-30.314285714285717,-3.495238095238095,-20.504761904761903,-1.1428571428571428,-0.02857142857142857,-0.34285714285714286,-4.304761904761905,-0.6603958462760942,-0.5267559719458474,-0.30107278314057484,-0.7948732358632749,-0.1690308509457033,-0.5015904816732886,-1.0674247000171448,0.509,0.598,0.763,0.427,0.866,0.616,0.286
39,Dameron Marsh East,57.74285714285714,-1.438095238095238,-15.114285714285714,-1.0666666666666667,0,0.1333333333333333,-0.49523809523809526,1.2908593349941835,-0.3351046722045024,-0.2924082463454338,-0.5249097361316388,NaN,0.1756103706151026,-0.1507430773039157,0.197,0.738,0.77,0.6,NaN,0.861,0.88
40,Day's Point,44.92613636363637,0.1120129870129869,51.21915584415584,0.3449675324675325,0,-0.008928571428571397,2.63474025974026,0.6247644692238251,0.015282210429740133,1.633242480627675,0.26880473834977203,NaN,-0.008077577158235774,1.0496999511203917,0.532,0.988,0.102,0.788,NaN,0.994,0.294
48,Fleeton Point,21.394736842105264,-2.4473684210526314,8.605263157894736,-1,0,-0.13157894736842105,-2.508771929824561,1.1391596739698697,-0.43458841604935217,0.39080935176920006,-0.5418955560352877,NaN,-0.2771082380470817,-0.5605798937274347,0.255,0.664,0.696,0.588,NaN,0.782,0.575
50,Ginney Point,-41.36190476190476,-5.057142857142857,-19.26666666666666,-0.8,0,-0.7142857142857143,-1.5428571428571427,-0.6856916473867154,-0.5519838760418502,-0.3853052297414927,-0.4338609156373124,NaN,-0.48699607654623733,-0.5222961883706684,0.493,0.581,0.7,0.664,NaN,0.626,0.601
64,Haynie Point,19.257142857142867,-4.914285714285714,-58.77142857142857,-1.1714285714285713,0.2,-0.17142857142857137,-5.685714285714286,0.28585493476248097,-0.2760759985500299,-0.36686436118501337,-0.4051959217789399,Inf,-0.19391670025024832,-0.8523970442570251,0.775,0.782,0.714,0.685,0,0.846,0.394
65,Hills Bay,11.662162162162161,3.418918918918919,42,-0.17567567567567566,-0.13513513513513514,-0.10810810810810811,-0.9256756756756757,0.19504702031346577,0.6919993924525699,1.6811959424899545,-0.15522949033813704,-0.38990643368252736,-0.27490128473220243,-0.2943195908575339,0.845,0.489,0.093,0.877,0.697,0.783,0.769
75,Iron Point Reef,-37.17857142857143,-8.821428571428571,-33.03571428571429,-1.1428571428571428,0,-0.5357142857142857,0.6071428571428568,-0.3995472535660601,-0.4866944245731266,-0.24725259458316032,-0.3715686733335794,NaN,-0.3278128442858734,0.09465045873978913,0.689,0.626,0.805,0.71,NaN,0.743,0.925
77,Island Bar,-7.055555555555557,-5.25,40.861111111111114,-1.3611111111111112,0,-0.3055555555555556,-1.25,-0.11706978492581009,-0.45446455221989396,1.03303231303291,-0.568959173452808,NaN,-0.4894797289663999,-0.49772984071430343,0.907,0.649,0.302,0.569,NaN,0.625,0.619
109,Page's Rock,4.9659259259259265,4.554074074074075,20.38222222222222,0.27148148148148143,0.007037037037037036,0.1837037037037037,-0.7637037037037038,0.23478253027290039,0.6713908278531572,2.4383521609771117,0.4731682850290874,0.04104506422856009,0.06733076540563585,-0.20981434029229537,0.814,0.502,0.015,0.636,0.967,0.946,0.834
110,Palace Bar,-12.828571428571436,-1.8314285714285712,-16.634285714285717,-1.7657142857142858,0,-0.4285714285714286,-1.9142857142857144,-0.18544380139667993,-0.5451027136877704,-0.15237259411323795,-0.8132635019445522,NaN,-0.5262348115842176,-0.6554154239796547,0.853,0.586,0.879,0.416,NaN,0.599,0.512
123,Point of Shoal,54.130303030303054,-9.053030303030303,196.02727272727276,-0.29848484848484846,0,-0.9606060606060607,-3.116666666666667,0.2861790741571365,-0.3809657249177635,1.7307544651833102,-0.21327907668398238,NaN,-0.46331307302922237,-0.42505998044365007,0.775,0.703,0.083,0.831,NaN,0.643,0.671
131,Nansemond Ridge,81.04329004329004,0.7294372294372294,144.94480519480518,0.5562770562770564,-0.025974025974025976,0.6277056277056277,1.1590909090909092,24.26084821980751,2.100089161308469,9.407325560369774,0.48909741418627917,-0.1622354656674869,3.2227876731737033,4.005637261426687,0,0.036,0,0.625,0.871,0.001,0
133,Sandy Point,-32.25714285714286,-3.6000000000000005,-26.142857142857146,-1.4857142857142858,0,-0.45714285714285713,-3.685714285714286,-0.376090433999645,-0.6223835069458298,-0.3050732363370468,-0.6680341297891722,NaN,-0.6582175729347096,-0.6507457074963937,0.707,0.534,0.76,0.504,NaN,0.51,0.515
135,Shell Bar,-24.32857142857143,-0.6142857142857143,-24.04285714285714,-1.157142857142857,0,-0.4857142857142857,-0.2857142857142856,-0.30364826941828965,-0.12265939801509387,-0.2779214166921868,-0.5289951961097098,NaN,-0.3733572805754799,-0.06357323896538715,0.761,0.902,0.781,0.597,NaN,0.709,0.949
140,Stove Point,-15.82857142857143,-4.104761904761904,29.038095238095245,-1.057142857142857,-0.14285714285714285,-0.5142857142857142,-2.0380952380952375,-0.21418108152419968,-0.5178564365844914,0.29501248763433835,-0.42752431047609923,-0.40237390808147844,-0.6584300314060549,-0.5882238537123265,0.83,0.605,0.768,0.669,0.687,0.51,0.556
150,Three Branches,-23.904761904761905,-16.152380952380952,58.790476190476184,0.2761904761904761,0,-0.6,-3.9142857142857146,-0.40500367809177534,-0.8755790997157816,1.089456234862072,0.22801323685802974,NaN,-0.6564951755290802,-0.8478128787236067,0.685,0.381,0.276,0.82,NaN,0.512,0.397
169,White Shoal,200.21428571428572,0.7857142857142856,-1.7857142857142776,-0.35714285714285676,0,-0.6428571428571428,-1.3214285714285716,4.5808418323985105,0.16810208888030473,-0.009168966799946407,-0.07843054611049387,NaN,-0.5368596085805397,-0.3764550789948719,0,0.867,0.993,0.937,NaN,0.591,0.707
174,Wreck Shoal,75.14666666666666,-2.064444444444444,-10.513333333333335,-0.6814814814814815,0,1.3696296296296295,0.7170370370370365,0.9201548310186942,-0.16955535799995178,-0.07132756926778666,-0.2926452724435729,NaN,1.0170890115224578,0.14914367252700717,0.357,0.865,0.943,0.77,NaN,0.309,0.881
180,Morattico Bar,4.022222222222222,0.06666666666666665,1.5777777777777777,-0.06666666666666667,0,0,0.4444444444444444,3.5738382291465243,0.1456438162508838,2.8143850460499986,-0.2581988897471611,NaN,NaN,Inf,0,0.884,0.005,0.796,NaN,NaN,0
187,Rogue Point,16.41428571428571,-0.5714285714285716,-75.80000000000001,-2.307142857142857,0,-0.5714285714285714,-1.3357142857142859,0.19624566032190693,-0.15136396933530125,-0.28448543590667286,-0.3119398190238038,NaN,-0.4882493005542088,-0.4404121884939831,0.844,0.88,0.776,0.755,NaN,0.625,0.66
193,Cruiser's Rock,36.34666666666667,2.3,-6.680000000000007,-2.08,-0.08,-0.66,0.28,0.8040076463274763,1.001372365849508,-0.03582357359344724,-0.6026622224645948,-0.2349707803230729,-0.5004621192315469,0.14834018857920642,0.421,0.317,0.971,0.547,0.814,0.617,0.882
198,Cross Rock,-64.5323943661972,-5.109859154929577,-30.46760563380282,-0.2788732394366198,0,-1.7549295774647886,-4.92394366197183,-0.516449499464992,-0.8775913345817062,-0.24578027560027998,-0.15327653902096294,NaN,-0.5513089301205424,-0.8602170688167535,0.606,0.38,0.806,0.878,NaN,0.581,0.39
202,Mill Creek East,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
206,Milford Haven,29.028571428571432,8.428571428571429,2.7809523809523817,0.18095238095238092,0,-0.34285714285714286,2.3714285714285714,1.080178193497292,0.9283571467003745,0.07116792623760518,0.24371702205018664,NaN,-0.5015904816732885,0.7453531638861615,0.28,0.353,0.943,0.807,NaN,0.616,0.456
210,Pultz Bar,25.694444444444443,10.722222222222221,448.5,-0.05555555555555558,0.36111111111111116,0.13888888888888887,0.41666666666666663,0.888828453865211,3.7560135165159756,3.9703415814698606,-0.03840962477030705,0.3758687907437432,0.29729419500528154,0.24318224597622812,0.374,0,0,0.969,0.707,0.766,0.808
213,Marshalls Rock,6.146341463414634,7.073170731707317,17.975609756097562,-0.33333333333333337,-0.008130081300813052,-0.04878048780487805,1.0325203252032522,0.2754440455949345,1.1969611566269174,0.4600406388211074,-0.17099639201419237,-0.00951236274982061,-0.223676707646247,0.9098579132774621,0.783,0.231,0.645,0.864,0.992,0.823,0.363
214,Byrd Rock,4.381818181818181,6.536363636363637,-5.85,-0.1454545454545454,-0.20454545454545456,0.15454545454545454,0.3045454545454545,0.2796053041512295,1.9872800241979018,-0.18747686797890692,-0.14560854713394797,-0.3444986164199774,0.733461224582028,0.36982763454672746,0.78,0.047,0.851,0.884,0.73,0.463,0.712
226,Mulberry,-21.586666666666673,-3.24,74.02000000000001,0.9,0,-0.4,-4.773333333333333,-0.13934902582922,-0.5703752000678669,1.0402132425520554,0.7226595616922699,NaN,-0.24895036570565668,-0.44575604706052574,0.889,0.568,0.298,0.47,NaN,0.803,0.656
305,Heron Rock,-14.057142857142857,-5.828571428571428,2.333333333333332,-0.2571428571428571,-0.11428571428571428,-0.6285714285714286,-2.666666666666667,-0.4438613396858496,-0.749719294081358,0.08444955415188471,-0.14251748100415368,-0.2830509147203129,-0.49797661719387054,-0.6136781729582583,0.657,0.453,0.933,0.887,0.777,0.619,0.539
312,Blackberry Hang,11.009523809523806,9.857142857142858,68.79047619047618,-0.9904761904761906,-0.02857142857142857,-0.319047619047619,0.26190476190476186,0.2887967352720401,0.8439403674496494,1.3468188370194165,-0.6544170339932406,-0.1690308509457033,-0.34700041828505906,0.05544783745992671,0.773,0.399,0.178,0.513,0.866,0.729,0.956
321,Burton Point B,-3.7238095238095235,-1.542857142857143,-1.276190476190476,-0.05714285714285714,0,-0.02857142857142857,-0.42857142857142855,-0.453357733538831,-0.4450106918038607,-0.2905633753973789,-0.24264059609731187,NaN,-0.16903085094570333,-0.2597312408246598,0.65,0.656,0.771,0.808,NaN,0.866,0.795
326,Upper Deep Water Shoal,253.80026315789473,-16.12,246.2321052631579,0.29052631578947363,0,-0.036052631578947336,-7.24421052631579,1.3582653637206186,-0.5959614475015687,1.9344364461190466,0.147818205199037,NaN,-0.03182667913383925,-0.43966215878054715,0.174,0.551,0.053,0.882,NaN,0.975,0.66
327,Lower Deep Water Shoal,117.98255813953489,-22.302325581395348,152.83720930232556,0.5406976744186047,0,0.11046511627906974,-12.575581395348838,0.8008353429397359,-1.2513519338873955,1.7437489758085223,0.3385722875438836,NaN,0.05822739336518296,-0.6686670620047888,0.423,0.211,0.081,0.735,NaN,0.954,0.504
328,Upper Horsehead,-129.6642857142857,-11.8,168.2214285714286,-1.7428571428571429,0,-2.678571428571429,-9.885714285714286,-0.49318907660398753,-0.7154182091454065,0.6912256328912775,-0.7001380888134415,NaN,-0.5355343044272595,-0.9533921528325332,0.622,0.474,0.489,0.484,NaN,0.592,0.34
329,Middle Horsehead,-112.71276595744683,-9.837765957446809,218.8563829787234,-0.5425531914893615,0,-1,-8.51063829787234,-0.4800842807439714,-0.5779996533891323,1.0145957749181318,-0.19615636940611053,NaN,-0.3646203187956106,-1.1596121924669556,0.631,0.563,0.31,0.844,NaN,0.715,0.246
330,Lower Horsehead,-7.875,-3.85,464.1,2.925,0,-2.3,-12.375,-0.025215887527934275,-0.9641236907553591,1.7543498237410262,1.622338087952987,NaN,-0.9968882220026626,-0.9306761104635726,0.98,0.335,0.079,0.105,NaN,0.319,0.352
331,Moon Rock,-209.92708333333331,-3.947916666666667,177.625,1.6875,0,-2.4479166666666665,-13.604166666666666,-1.0340714680238534,-0.8365209270072467,1.0022581601853626,0.6986108983433023,NaN,-0.722897566278163,-1.1792197864521565,0.301,0.403,0.316,0.485,NaN,0.47,0.238
332,V-Rock,-51.29350649350647,-7.153246753246753,161.65454545454546,-0.48051948051948057,0,-0.7012987012987013,-3.3532467532467525,-0.42978368750054174,-0.7712397024919961,1.3453123840634498,-0.264261246784455,NaN,-0.23306972202438384,-0.518173793214119,0.667,0.441,0.179,0.792,NaN,0.816,0.604
335,Shanty Rock,64.1904761904762,3.152380952380952,-32.17142857142858,-1.3714285714285714,0,0.22857142857142865,-1.2000000000000002,0.6627752164611884,0.4997703977122184,-0.24299780601978696,-0.573878545116936,NaN,0.09614284997885175,-0.18377930905596007,0.507,0.617,0.808,0.566,NaN,0.923,0.854
336,Dry Lumps,54.97142857142856,-13.17142857142857,58.38095238095241,-0.37142857142857144,0,-0.12380952380952381,-0.7523809523809515,0.47606042551537736,-1.1903388944368063,0.29205865477679727,-0.26624380487041877,NaN,-0.051216534688997666,-0.1676538362633224,0.634,0.234,0.77,0.79,NaN,0.959,0.867
338,Swash,-48.95454545454545,-1.6,-2.2181818181818187,0.1575757575757576,0,-0.6,-7.381818181818182,-0.3794794441978499,-0.6172471080158299,-0.02349552971271655,0.12945791646039925,NaN,-0.48271795810637097,-0.6595009374728792,0.704,0.537,0.981,0.897,NaN,0.629,0.51
339,Upper Jail Island,16.403841703309425,-0.5690812311964824,3.6375838926174495,-0.14880814626243924,0,0.03425133071048367,-0.41865308956260106,0.17251752119878436,-0.2463426129465947,0.04935938715376948,-0.15630253731400826,NaN,0.05321951805501236,-0.09812308997133679,0.863,0.805,0.961,0.876,NaN,0.958,0.922
340,Swash Mud Slough,-12.784444444444446,-1.691851851851852,-4.511851851851851,-0.5711111111111111,0,-0.502962962962963,-3.082222222222222,-0.1921455776999019,-0.44425134541681643,-0.07107606999613471,-0.41179465179954133,NaN,-0.33664515626729064,-0.5926663993041981,0.848,0.657,0.943,0.68,NaN,0.736,0.553
341,Offshore Swash,18.60666666666667,-0.74,24.21333333333333,-0.2466666666666666,0,-0.20666666666666667,-0.1599999999999997,0.16862574561155938,-0.27589832828598315,0.31235501935728255,-0.18882225985754839,NaN,-0.12393945913103897,-0.025899316561469286,0.866,0.783,0.755,0.85,NaN,0.901,0.979
342,Lower Jail Island,23.100707924183602,1.7394382279059146,17.96665905457867,-0.22744918931262847,0,-0.16282256222881936,0.43160538935830095,0.5925553038341134,0.3942726990327229,0.48319580503728354,-0.11337101800185656,NaN,-0.16234305033422752,0.2797604360656197,0.553,0.693,0.629,0.91,NaN,0.871,0.78
343,Offshore Jail Island,-4.657777777777781,-2.8755555555555556,-14.657777777777774,-0.4822222222222223,0,-0.11333333333333329,-1.3022222222222224,-0.07728233403349655,-0.49152767573018075,-0.24940036035368673,-0.41602128282277806,NaN,-0.057154302752782195,-0.2377635096702413,0.938,0.623,0.803,0.677,NaN,0.954,0.812
346,Hotel Rock,85.4095238095238,-4.685714285714285,84.78095238095237,1.638095238095238,0,2.342857142857143,4.504761904761905,0.843854066167513,-0.44895888926768696,0.9380988489671892,0.9801264762184373,NaN,2.110825361530354,1.494349352539577,0.399,0.653,0.348,0.327,NaN,0.035,0.135
347,Snyder's Rock,149.95238095238096,8.00952380952381,189.05714285714285,0.07619047619047614,0,-0.4857142857142857,3.733333333333333,2.5927734979346027,1.380876494782055,3.229922987860753,0.04614596643510135,NaN,-0.5693710897203194,2.4585451886114367,0.01,0.167,0.001,0.963,NaN,0.569,0.014
348,Triangle Rock,32.52380952380952,-5.914285714285715,185.94285714285715,-0.09523809523809534,0,-0.03809523809523796,-1.923809523809524,0.18669547234431988,-0.6968995250380836,1.7400293694998943,-0.06038628690773804,NaN,-0.014705490672564306,-0.2563614860612237,0.852,0.486,0.082,0.952,NaN,0.988,0.798
357,Deep Rock,55.71774891774892,0.5428571428571427,114.16796536796538,1.0761904761904761,-0.05194805194805194,-0.5852813852813853,4.9393939393939394,2.090922568256288,0.08008967965656444,1.723166702586952,0.6565986948402668,-0.12903096703832614,-0.49230787511321744,2.050745060188809,0.037,0.936,0.085,0.511,0.897,0.623,0.04
361,Tanner Point,2.8428571428571425,-1.2,1.1571428571428575,1.0142857142857142,0.4928571428571429,0.19285714285714287,-1.35,0.3071901825525345,-0.36104215501750003,0.15773005474434745,0.8650518509633092,0.4744735681670641,0.8189120118284278,-0.405740555666082,0.759,0.718,0.875,0.387,0.635,0.413,0.685
365,Palace Bar B,-5.171428571428572,-2.4857142857142858,-2.0380952380952375,0.4095238095238095,0,-0.22857142857142856,-1.4095238095238096,-0.5791452767634724,-0.8808706968600016,-0.3185059681508945,0.6231191202995505,NaN,-0.3126560706407849,-0.7544190579721597,0.562,0.378,0.75,0.533,NaN,0.755,0.451
367,Beverly's 1,7.519047619047619,-2.628571428571429,55.56666666666667,1.0714285714285714,-0.11428571428571428,-0.45714285714285713,5.152380952380953,0.44289358053393024,-0.5142932713502752,2.227999277202113,1.5346972230712028,-0.2830509147203129,-0.4662430882947408,3.1538512041528075,0.658,0.607,0.026,0.125,0.777,0.641,0.002
368,Western Branch (Hull Creek),66.54285714285714,0.7904761904761912,4.361904761904764,-0.6285714285714286,0,-1.019047619047619,-7.057142857142857,2.209781384273001,0.12060070897995055,0.10370371504901789,-0.6905413026317789,NaN,-0.552792810228056,-0.9271454089103631,0.027,0.904,0.917,0.49,NaN,0.58,0.354
369,Hospital Point,19.472222222222225,-0.5,-7.694444444444445,0,0,0.4722222222222221,-2.5,1.1759734193309674,-0.5916079783099616,-0.3423339980022853,0,NaN,0.3007191371160393,-0.5340431499884103,0.24,0.554,0.732,1,NaN,0.764,0.593
370,Ballard's Marsh,71.9,9.72,78.55999999999999,0.6000000000000001,0,0.19999999999999996,1.48,1.5526815683908506,0.9540909796544356,0.31897214693738296,0.18347785189881796,NaN,0.24009801919951237,0.5108471325571474,0.12,0.34,0.75,0.854,NaN,0.81,0.609
371,Tow Stake East (25-2),31.057142857142857,0.8285714285714287,542.6,3.142857142857143,-0.009523809523809545,-0.2,1.2571428571428571,1.5116333838112146,0.16660145558009848,6.4618082992499755,2.487260775514609,-0.014902737336351082,-0.4230217115244236,1.3232928689544896,0.131,0.868,0,0.013,0.988,0.672,0.186
