Station_ID	Site	Lives	Markets	Spat	SBox	DBox	NBox	OBox	z.Lives	z.Markets	z.Spat	z.SBox	z.DBox	z.NBox	z.OBox	p.Lives	p.Markets	p.Spat	p.SBox	p.DBox	p.NBox	p.OBox
1	Aberdeen Rock	0.607094785	0.257456094	1.088418991	0.167794912	0	-0.134497799	-0.27752081	0.390576518	0.228247606	0.822370168	0.468806286	NaN	-0.309618528	-0.30515906	0.696	0.819	0.411	0.639	NaN	0.757	0.76
8	Bland Point	0.111112551	-0.472167603	1.534345607	-0.072983719	0	-0.15484804	-0.200966259	0.07217399	-0.472498431	0.955803152	-0.114012887	NaN	-0.381583691	-0.267180307	0.942	0.637	0.339	0.909	NaN	0.703	0.789
16	Brown Shoal	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
17	Brown's Bay 2	0.240934439	0.704031238	-0.098018346	-0.031222846	-0.134319278	-0.057365461	-0.05458104	0.123001563	0.499208617	-0.06357293	-0.075831598	-0.42078958	-0.132746367	-0.078196816	0.902	0.618	0.949	0.94	0.674	0.894	0.938
20	Burton Point	0.488373329	-0.131026416	1.525837286	0.016086597	-0.251483935	-0.233230228	-0.509734705	0.268602381	-0.1146699	0.807037915	0.020919829	-0.433212335	-0.533529845	-0.559295574	0.788	0.909	0.42	0.983	0.665	0.594	0.576
24	Cape Toon	0.233317986	-0.318302457	0.972309941	-0.328193434	-0.135231455	-0.216053456	-0.515583863	0.167097237	-0.305498275	0.642287867	-0.396137398	-0.418811974	-0.531944664	-0.724721582	0.867	0.76	0.521	0.692	0.675	0.595	0.469
33	P.G. 56 Cockrell Creek	0.122619028	-0.004766535	-0.464105116	-0.326962971	0	-0.181603076	-0.503921686	0.085252146	-0.003822516	-0.321420148	-0.643230921	NaN	-0.520283979	-0.561207366	0.932	0.997	0.748	0.52	NaN	0.603	0.575
37	Cranes Creek	-0.47066034	-0.510072724	0.228590548	-0.575393268	-0.019804205	-0.204772511	-1.113790941	-0.481216133	-0.566504895	0.161530233	-0.954524328	-0.169030851	-0.519531755	-1.65772554	0.63	0.571	0.872	0.34	0.866	0.603	0.097
39	Dameron Marsh East	0.703829464	-0.301271662	-0.271728258	-0.396188864	0	0.133871992	0.14147996	0.402417995	-0.316577295	-0.169755516	-0.585222683	NaN	0.392903638	0.163885021	0.687	0.752	0.865	0.558	NaN	0.694	0.87
40	Day's Point	0.462532823	0.07100052	0.781508842	0.169987806	0	-0.038813386	0.281830215	0.224852703	0.062563313	0.446730726	0.364054636	NaN	-0.076595856	0.363518292	0.822	0.95	0.655	0.716	NaN	0.939	0.716
48	Fleeton Point	1.58677265	-0.487002655	1.457267202	-0.473696904	0	-0.076062415	-0.667686329	1.151539986	-0.488303726	1.039470345	-0.793237063	NaN	-0.282910772	-0.753035376	0.25	0.625	0.299	0.428	NaN	0.777	0.451
50	Ginney Point	-1.1218073	-0.565046866	-0.694787628	-0.224631427	0	-0.334377577	-0.392563126	-0.758288584	-0.511483418	-0.44654353	-0.339277794	NaN	-0.588656266	-0.559413533	0.448	0.609	0.655	0.734	NaN	0.556	0.576
64	Haynie Point	0.579128629	0.25771979	0.190507668	-0.319850336	0.138629436	-0.060933887	-0.900600405	0.441512784	0.202764385	0.115191755	-0.423249518	Inf	-0.134171378	-0.986105945	0.659	0.839	0.908	0.672	0	0.893	0.324
65	Hills Bay	1.073491221	0.827791475	1.641255892	-0.015733504	-0.093668538	-0.067159639	-0.131161575	0.518064851	0.786792022	1.022370691	-0.030370456	-0.389906434	-0.284865178	-0.161082945	0.604	0.431	0.307	0.976	0.697	0.776	0.872
75	Iron Point Reef	-0.159564154	-0.590896002	-0.583718978	-0.225890771	0	-0.172161912	0.079719126	-0.071067836	-0.366646687	-0.274895707	-0.25896084	NaN	-0.282822169	0.071486352	0.943	0.714	0.783	0.796	NaN	0.777	0.943
77	Island Bar	0.528957591	-0.343537169	1.203055337	-0.526821201	0	-0.187821466	-0.286704866	0.253937571	-0.25804892	0.66611911	-0.702422841	NaN	-0.509669667	-0.361800724	0.8	0.796	0.505	0.482	NaN	0.61	0.718
109	Page's Rock	0.444715126	0.592257333	0.862560436	0.112944921	0.004877702	0.174210592	-0.089073072	0.366778403	0.586246525	0.809509922	0.36256548	0.041045064	0.384465646	-0.114719113	0.714	0.558	0.418	0.717	0.967	0.701	0.909
110	Palace Bar	0.161386604	-0.573821542	0.325691388	-0.739646674	0	-0.246322624	-0.508115257	0.105040444	-0.726922366	0.200558644	-1.087709147	NaN	-0.557066868	-0.642534553	0.916	0.467	0.841	0.277	NaN	0.577	0.521
123	Point of Shoal	0.570669997	-0.49720328	1.462093744	-0.099353545	0	-0.295311778	-0.197170598	0.236256273	-0.318647723	0.690891942	-0.17128337	NaN	-0.415316377	-0.178475427	0.813	0.75	0.49	0.864	NaN	0.678	0.858
131	Nansemond Ridge	2.937796304	0.330678485	2.209813089	0.267456422	-0.018003823	0.353356615	0.403521783	3.727323369	1.492513171	1.591227344	0.526374276	-0.162235466	2.617359852	2.011850206	0	0.136	0.112	0.599	0.871	0.009	0.044
133	Sandy Point	-0.465144986	-0.517052825	-0.255285898	-0.624227624	0	-0.283989331	-0.647535792	-0.350553759	-0.515442749	-0.176249503	-0.933482304	NaN	-0.679476017	-0.781991661	0.726	0.606	0.86	0.351	NaN	0.497	0.434
135	Shell Bar	0.103295308	0.139302197	0.234830677	-0.462065835	0	-0.189144949	-0.137315963	0.052456604	0.13515536	0.123401335	-0.662694152	NaN	-0.332792722	-0.14233127	0.958	0.892	0.902	0.508	NaN	0.739	0.887
140	Stove Point	0.539535764	-0.374191398	1.589267204	-0.234052791	-0.099021026	-0.307158766	-0.292383413	0.320401024	-0.346342817	0.941762772	-0.307406946	-0.402373908	-0.685705248	-0.370059565	0.749	0.729	0.346	0.759	0.687	0.493	0.711
150	Three Branches	0.033319544	-1.054741016	1.920947096	0.132221663	0	-0.348256205	-0.603157309	0.024610379	-0.874753188	1.280440193	0.2321354	NaN	-0.739915711	-0.737271598	0.98	0.382	0.2	0.816	NaN	0.459	0.461
169	White Shoal	1.260732811	-0.017123625	-0.087284954	-0.003690234	0	-0.319957048	-0.047448814	1.796094147	-0.022962333	-0.083224137	-0.003884135	NaN	-0.590479052	-0.053574966	0.072	0.982	0.934	0.997	NaN	0.555	0.957
174	Wreck Shoal	1.059973846	-0.131042705	0.847812672	-0.213010261	0	0.487588893	0.330978735	0.505829635	-0.097521374	0.378166865	-0.304549137	NaN	0.834889119	0.321291356	0.613	0.922	0.705	0.761	NaN	0.404	0.748
180	Morattico Bar	0.706830476	0.046209812	0.676886911	-0.046209812	0	0	0.23104906	1.346531314	0.145643816	2.086524361	-0.25819889	NaN	NaN	Inf	0.178	0.884	0.037	0.796	NaN	NaN	0
187	Rogue Point	0.327811303	0.052600465	0.384641712	-0.257341639	0	-0.290364861	-0.293749756	0.219575176	0.057115422	0.195869488	-0.279290714	NaN	-0.568395846	-0.390177089	0.826	0.954	0.845	0.78	NaN	0.57	0.696
193	Cruiser's Rock	0.792875938	0.175894462	-0.231489928	-0.672535408	-0.049698133	-0.320414066	0.20346174	0.463338035	0.234898699	-0.106178459	-0.761673955	-0.243309716	-0.586689125	0.312049896	0.643	0.814	0.915	0.446	0.808	0.557	0.755
198	Cross Rock	-0.39756919	-1.073681821	-0.307277954	-0.171492925	0	-0.510781561	-0.738396256	-0.269065848	-1.050964885	-0.188894258	-0.250439038	NaN	-0.609945842	-0.933215684	0.788	0.293	0.85	0.802	NaN	0.542	0.351
202	Mill Creek East	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
206	Milford Haven	0.817680886	0.764682434	0.878047635	0.065775789	0	-0.209626769	0.594494443	0.849370612	0.957491295	0.721560662	0.156823066	NaN	-0.549176543	0.847239434	0.396	0.338	0.471	0.875	NaN	0.583	0.397
210	Pultz Bar	0.893555303	1.69021703	3.112071108	0.123953153	0.094791427	0.10426161	0.312058652	0.613140839	2.240010323	1.647051238	0.215864072	0.197279582	0.354323902	0.508653735	0.54	0.025	0.1	0.829	0.844	0.723	0.611
213	Marshalls Rock	1.534111409	1.690561966	1.728855111	0.044856826	0.046656854	-0.033812058	0.432253021	1.10827039	2.071809346	1.110620562	0.067518938	0.113769319	-0.223676708	0.840086132	0.268	0.038	0.267	0.946	0.909	0.823	0.401
214	Byrd Rock	1.247442544	0.970740155	0.43607968	-0.069191527	-0.119488531	0.107122746	0.202285228	0.920833574	1.501906379	0.296579847	-0.138292265	-0.372591783	0.733461225	0.51753931	0.357	0.133	0.767	0.89	0.709	0.463	0.605
226	Mulberry	1.27402709	-0.799820706	1.969892123	0.411505875	0	-0.119302424	-0.173064764	0.506060494	-0.752590734	0.918846816	0.797326371	NaN	-0.195647047	-0.129276954	0.613	0.452	0.358	0.425	NaN	0.845	0.897
305	Heron Rock	-0.275070032	-0.9790148	0.58735433	0.037259788	-0.070997333	-0.32279286	-0.591488842	-0.185462529	-0.946863011	0.37692809	0.05413187	-0.293358459	-0.627831096	-0.711640125	0.853	0.344	0.706	0.957	0.769	0.53	0.477
312	Blackberry Hang	0.507068358	0.919986564	1.609020995	-0.407594306	-0.019804205	-0.155036126	0.247739961	0.542875207	0.899812447	1.348436167	-0.704137241	-0.169030851	-0.335549494	0.298638144	0.587	0.368	0.178	0.481	0.866	0.737	0.765
321	Burton Point B	-0.629993834	-0.51610792	-0.192573283	-0.03960841	0	-0.019804205	-0.151380496	-0.566503987	-0.662046794	-0.217723188	-0.242640596	NaN	-0.169030851	-0.311088237	0.571	0.508	0.828	0.808	NaN	0.866	0.756
326	Upper Deep Water Shoal	0.96438684	-1.47953746	1.178474827	0.154936778	0	-0.018583787	-0.487786506	0.386029161	-0.864662736	0.502271912	0.244464264	NaN	-0.035901652	-0.346835017	0.699	0.387	0.615	0.807	NaN	0.971	0.729
327	Lower Deep Water Shoal	0.938949971	-2.611850251	1.500362574	0.258187757	0	0.121778556	-1.114729047	0.616554817	-1.970235837	0.962564217	0.422962642	NaN	0.181187941	-0.984447565	0.538	0.049	0.336	0.672	NaN	0.856	0.325
328	Upper Horsehead	-0.210494735	-1.230792007	0.548913208	-0.579484646	0	-0.643702154	-0.894708398	-0.339942682	-0.925610066	0.787119046	-0.828068359	NaN	-0.847463312	-1.282015872	0.734	0.355	0.431	0.408	NaN	0.397	0.2
329	Middle Horsehead	-1.069478903	-0.574629066	-0.100405368	-0.218982049	0	-0.269103919	-1.00128141	-0.667011259	-0.46377608	-0.059096793	-0.28364895	NaN	-0.344094333	-1.191366616	0.505	0.643	0.953	0.777	NaN	0.731	0.234
330	Lower Horsehead	0.02950653	-1.021910232	1.126072621	0.316523312	0	-0.804327111	-0.894497965	0.024574072	-1.166998411	0.822140579	0.47537402	NaN	-1.182914079	-1.056918334	0.98	0.243	0.411	0.635	NaN	0.237	0.291
331	Moon Rock	-0.395945528	-0.922991013	0.681758434	0.201162515	0	-0.841894492	-1.262381969	-0.777920803	-0.939982527	0.735345806	0.289618903	NaN	-1.234455233	-1.881662326	0.437	0.347	0.462	0.772	NaN	0.217	0.06
332	V-Rock	-0.140431187	-0.850037121	0.601703774	-0.057627398	0	-0.021430282	-0.315471573	-0.404594312	-1.185073428	0.819141915	-0.08757706	NaN	-0.028756504	-0.5853783	0.686	0.236	0.413	0.93	NaN	0.977	0.558
335	Shanty Rock	0.00166167	0.243844516	-0.24632466	-0.559404246	0	0.20331581	-0.07358497	7.75E-04	0.215710888	-0.118951418	-0.778713724	NaN	0.269292401	-0.069270749	0.999	0.829	0.905	0.436	NaN	0.788	0.945
336	Dry Lumps	0.464016649	-1.500828832	0.806856145	-0.105217074	0	0.149471786	1.11E-05	0.462622118	-1.963497903	0.558364974	-0.18119767	NaN	0.198690855	1.92E-05	0.644	0.05	0.577	0.856	NaN	0.843	1
338	Swash	-0.343982278	-0.607176038	-0.007646352	0.199767214	0	-0.296070473	-1.31119825	-0.149799113	-0.781323357	-0.003870151	0.422477998	NaN	-0.565104333	-1.009573619	0.881	0.435	0.997	0.673	NaN	0.572	0.313
339	Upper Jail Island	0.377516764	-0.17354416	0.382655514	-0.062284571	0	-0.007217981	0.004166448	0.176450397	-0.241048263	0.199588962	-0.147179505	NaN	-0.021169362	0.004544042	0.86	0.81	0.842	0.883	NaN	0.983	0.996
340	Swash Mud Slough	-0.168405477	-0.454029504	0.023339067	-0.240394889	0	-0.225354655	-0.598770408	-0.078241707	-0.530197423	0.011505605	-0.422303371	NaN	-0.390021136	-0.576357504	0.938	0.596	0.991	0.673	NaN	0.697	0.564
341	Offshore Swash	0.377081088	-0.206409956	0.398680977	-0.086288847	0	-0.088978337	-0.04672275	0.166139545	-0.30998115	0.184218001	-0.16090941	NaN	-0.152715921	-0.045804123	0.868	0.757	0.854	0.872	NaN	0.879	0.963
342	Lower Jail Island	0.762029641	0.410531873	0.76047462	-0.01541847	0	-0.052412531	0.232607839	0.506914277	0.50542883	0.501306756	-0.029989586	NaN	-0.145824919	0.492398801	0.612	0.613	0.616	0.976	NaN	0.884	0.622
343	Offshore Jail Island	-0.41415182	-0.648060389	-0.434400209	-0.241942921	0	-0.091957227	-0.280513618	-0.212735259	-0.61139479	-0.215798754	-0.487595085	NaN	-0.135526032	-0.277417987	0.832	0.541	0.829	0.626	NaN	0.892	0.781
346	Hotel Rock	1.164603552	-0.154257468	1.534688412	0.597391248	0	0.942466818	0.961975258	0.67488869	-0.126683263	0.923749887	0.939604353	NaN	1.79428288	1.267891266	0.5	0.899	0.356	0.347	NaN	0.073	0.205
347	Snyder's Rock	1.528891545	0.923815933	1.920676251	0.120416814	0	-0.280624102	0.808619537	1.220062445	1.037203456	1.425353446	0.194294449	NaN	-0.624541994	1.308185595	0.222	0.3	0.154	0.846	NaN	0.532	0.191
348	Triangle Rock	0.794154157	-0.340562066	1.669951407	-0.006407773	0	0.25988196	0.107546037	0.420329546	-0.311087642	0.919556496	-0.010330034	NaN	0.337469788	0.113321608	0.674	0.756	0.358	0.992	NaN	0.736	0.91
357	Deep Rock	1.207436635	0.163949732	2.072720229	0.499012195	-0.030527987	-0.291090338	0.87161738	0.953261337	0.177820092	1.493845475	0.861764208	-0.119562711	-0.558650788	1.209738634	0.34	0.859	0.135	0.389	0.905	0.576	0.226
361	Tanner Point	1.044957916	-0.382711177	0.484067793	0.549093461	0.231563542	0.133678385	-0.3438602	0.90607172	-0.525930314	0.415419401	1.154578998	0.618556795	0.818912012	-0.41422527	0.365	0.599	0.678	0.248	0.536	0.413	0.679
365	Palace Bar B	-0.774293258	-0.913713295	-0.466998644	0.215989943	0	-0.125200761	-0.549566672	-0.611874157	-1.077543869	-0.404317422	0.610135435	NaN	-0.366698112	-0.791749487	0.541	0.281	0.686	0.542	NaN	0.714	0.429
367	Beverly's 1	0.338770153	-0.326674811	1.276087247	0.381015042	-0.070997333	-0.250401522	1.031116407	0.261663311	-0.337870756	0.910991027	0.926651059	-0.293358459	-0.55869718	1.526045521	0.794	0.735	0.362	0.354	0.769	0.576	0.127
368	Western Branch (Hull Creek)	1.144193402	0.048948663	0.602538867	-0.37443594	0	-0.398334121	-0.735689471	0.93445202	0.055827111	0.44650093	-0.821827057	NaN	-0.583862846	-0.831947694	0.35	0.955	0.655	0.411	NaN	0.559	0.405
369	Hospital Point	0.62008603	-0.287363659	-0.110417515	0.117409651	0	0.313975121	-0.387690014	0.38966584	-0.625548043	-0.071611907	0.220984856	NaN	0.543372968	-0.36733964	0.697	0.532	0.943	0.825	NaN	0.587	0.713
370	Ballard's Marsh	1.473621972	1.241453976	1.951911943	0.322713139	0	0.177862606	0.680613611	1.021784098	1.220411871	0.986021237	0.399438673	NaN	0.444928198	0.885593019	0.307	0.222	0.324	0.69	NaN	0.656	0.376
371	Tow Stake East (25-2)	1.611004585	0.580390303	4.234020216	0.812598042	0.013202803	-0.130409948	0.622137491	1.569498975	0.636057902	2.684347248	1.459501214	0.035953481	-0.438006111	1.308303037	0.117	0.525	0.007	0.144	0.971	0.661	0.191
372	Tow Stake West (25-1)	1.489917988	0.06148331	3.323025643	1.23127831	0.973635609	-0.161798871	-0.293375162	0.823936991	0.092537242	1.740582948	2.338464533	1.948371216	-0.427918136	-0.606889214	0.41	0.926	0.082	0.019	0.051	0.669	0.544
373	Upper Thomas Rock	1.895325944	0.309280227	1.184864975	0.286947964	0	0.084716882	0.166980686	1.426986749	0.31181878	0.702923103	0.387116849	NaN	0.149659086	0.246727806	0.154	0.755	0.482	0.699	NaN	0.881	0.805
374	Lower Thomas Rock	1.895530184	0.975130818	0.932047834	-0.063269496	-0.030950729	0.260313057	0.748042624	1.107396997	1.047667081	0.435142292	-0.079506173	-0.138675049	0.623984908	1.184603214	0.268	0.295	0.663	0.937	0.89	0.533	0.236
375	Upper Dog Shoal	1.130138264	0.294155651	0.488655051	-0.223576514	-0.014747812	-0.072199033	-0.390425133	0.72001457	0.333094499	0.231396447	-0.278463314	-0.145864991	-0.145974066	-0.637396161	0.472	0.739	0.817	0.781	0.884	0.884	0.524
376	Lower Dog Shoal	1.118540223	0.79369444	1.343704776	-0.471254581	0	0.055993717	-0.126852605	1.048324631	0.806753851	0.852898379	-0.779779284	NaN	0.133857047	-0.193313494	0.294	0.42	0.394	0.436	NaN	0.894	0.847
377	High Shoal	1.38063349	0.235156136	0.072209271	-0.225100977	0	-0.130409948	0.10752192	1.165332309	0.258849845	0.052419294	-0.341864378	NaN	-0.281024012	0.156590079	0.244	0.796	0.958	0.732	NaN	0.779	0.876
383	Beverly's 2	0.855401524	-0.049776236	2.226024984	0.308096867	0.27194953	0.022052663	0.981991616	0.648832361	-0.05003964	1.776511466	0.488732899	0.913393169	0.043832783	1.266866176	0.516	0.96	0.076	0.625	0.361	0.965	0.205
384	Beverly's 3	-0.043645214	-0.696156172	0.668175887	-0.178431433	-0.03960841	-0.012589717	0.55692594	-0.037044882	-0.737316061	0.563982464	-0.362312066	-0.242640596	-0.022682541	0.706913221	0.97	0.461	0.573	0.717	0.808	0.982	0.48
385	Ingrams Bay North	0.570070035	0.209223352	1.018803512	-0.238445194	0	-0.138629436	-0.14738827	0.635482115	0.238496164	0.940802922	-0.423262686	NaN	-0.49280538	-0.178356693	0.525	0.811	0.347	0.672	NaN	0.622	0.858
386	Ingrams Bay South	0.480806708	0.099547291	-0.175429264	-0.209626769	0	-0.059412615	-0.721919506	0.416910781	0.119524742	-0.142321172	-0.549176543	NaN	-0.301780431	-0.957947882	0.677	0.905	0.887	0.583	NaN	0.763	0.338
387	Indian Field	0.896583473	1.311922406	0.020760998	-0.033291281	-0.02100446	-0.029379856	-0.646786827	0.612235302	1.164153973	0.015888768	-0.083010133	-0.174077656	-0.045534372	-0.69417454	0.54	0.244	0.987	0.934	0.862	0.964	0.488
388	Cheatam P.G. 1	0.283338405	0.195660597	0.222033597	0.074265769	0	-0.019900998	-0.854375299	0.274600979	0.220099508	0.204484461	0.301780431	NaN	-0.053430334	-1.198620807	0.784	0.826	0.838	0.763	NaN	0.957	0.231
389	Timberneck	1.151496412	0.950125962	0.978614382	0.220080138	-0.105849729	0.111016725	-0.05622841	0.771113971	0.99335121	0.699956075	0.463101869	-0.375266039	0.285029359	-0.076558342	0.441	0.321	0.484	0.643	0.707	0.776	0.939
391	Cobbs Creek	-0.224579292	-0.934532967	1.212034218	0.232841797	0	-0.184549715	-0.501454215	-0.127670574	-0.721881578	0.754240051	0.531795368	NaN	-0.499102399	-0.490982821	0.898	0.47	0.451	0.595	NaN	0.618	0.623
392	Shipley's Edge	-0.469777517	-0.028577106	1.297907219	0.701707451	0	-0.079216821	-0.732699342	-0.280045581	-0.032584139	0.914511867	1.761814098	NaN	-0.242640596	-0.874494228	0.779	0.974	0.36	0.078	NaN	0.808	0.382
393	Thompsons	-0.004524188	-0.193187793	0.425284905	-0.070997333	0	-0.019804205	-0.435369828	-0.004135712	-0.437198414	0.386833156	-0.293358459	NaN	-0.169030851	-0.59243824	0.997	0.662	0.699	0.769	NaN	0.866	0.554
394	Docs View	-0.274691549	-0.116981273	0.074848243	-0.051193128	0	0	-0.102386255	-0.36245286	-0.32974281	0.08663129	-0.236308171	NaN	NaN	-0.344230509	0.717	0.742	0.931	0.813	NaN	NaN	0.731
395	Fishing Point	-0.726432708	-0.196627209	-0.566953716	-0.318624764	0	-0.268452661	0.021736436	-0.373626502	-0.150152104	-0.278907559	-0.408013039	NaN	-0.441895557	0.022681227	0.709	0.881	0.78	0.683	NaN	0.659	0.982
407	Hilly Wash	-1.950103574	-2.46770868	-0.017018716	-0.161090782	0	-0.412555322	0.09293229	-1.415239176	-1.887322353	-0.013229829	-0.305597512	NaN	-0.677571561	0.100165235	0.157	0.059	0.989	0.76	NaN	0.498	0.92
409	Harcum Flats	-0.23127774	-0.252598779	0.095751401	-0.528370252	0	-0.241015691	1.216988039	-0.161099018	-0.277762453	0.074072302	-1.021605859	NaN	-0.545929466	1.684182073	0.872	0.781	0.941	0.307	NaN	0.585	0.092
410	Upper Brown Shoal	-0.033821524	0.0750472	-0.637297041	-0.040238899	-0.139715107	-0.430710362	0.001292131	-0.03012456	0.071226278	-0.602599229	-0.064727491	-0.321014864	-0.669935903	0.001874575	0.976	0.943	0.547	0.948	0.748	0.503	0.999
411	Lower Brown Shoal	0.543088466	0.358276784	0.248804073	-0.0774077	-0.141574012	0.403850354	-0.06820605	0.363121243	0.345226064	0.14534229	-0.109819014	-0.375717586	0.696963498	-0.077551817	0.717	0.73	0.884	0.913	0.707	0.486	0.938
412	Brown's Bay 1	0.443461622	0.153077872	1.079307221	0.180734312	0.011624073	-0.006616642	0.075407142	0.328188153	0.190649294	0.956488913	0.4537478	0.049930151	-0.026074766	0.197248468	0.743	0.849	0.339	0.65	0.96	0.979	0.844
413	Nansemond Ridge 2017 Shell Plant	1.723992751	0.962652093	-0.044687178	-0.78383574	-0.049510513	0.45400769	0.590403583	0.856707456	1.640556562	-0.016873032	-0.75212328	-0.267261242	Inf	2.010798488	0.392	0.101	0.987	0.452	0.789	0	0.044
414	Brown's Bay #1-2017	0.292701678	1.060286361	1.108791221	0.427961753	-0.049510513	0.049510513	0.623406116	0.206790651	1.044153285	0.754418571	Inf	-0.267261242	0.267261242	0.884234053	0.836	0.296	0.451	0	0.789	0.789	0.377
415	Beverly's 4	0.586313982	-0.274705943	1.906995183	0.444787901	0.297063077	-0.028961793	0.709671489	0.464087981	-0.333296287	1.355417256	1.000073704	1.180193689	-0.086477938	0.885348526	0.643	0.739	0.175	0.317	0.238	0.931	0.376
416	Deep Rock 4	0.455979673	0.330265238	1.891693135	0.160446537	-0.001673433	-0.046209812	0.780024184	0.309624788	0.472133725	1.366267929	0.207226634	-0.003164992	-0.25819889	1.435314814	0.757	0.637	0.172	0.836	0.997	0.796	0.151
417	Ginney Point Stone Plant (2018)	2.363517639	0	3.021109218	1.262464002	0	0.274653072	0.074265769	Inf	NaN	7.275636506	Inf	NaN	Inf	0.283473355	0	NaN	0	0	NaN	0	0.777
1001	#1 Spike B Offshore	-1.393427833	-0.183430796	-0.389106186	-0.595552403	-0.176393889	-0.232796204	-0.762239407	-1.426249986	-0.182579922	-0.286440565	-0.864771451	-0.417425374	-0.601831424	-0.989655382	0.154	0.855	0.775	0.387	0.676	0.547	0.322
1002	#2 Spike A	0.485546102	0.877221138	1.806561062	0.043043954	-0.038508177	-0.306617747	0.886824795	0.437959227	1.178436355	1.311152288	0.073787377	-0.239143351	-0.664377051	1.214183546	0.661	0.239	0.19	0.941	0.811	0.506	0.225
1003	#3 Spike	0.830993993	0.412380335	1.548541018	-0.409008989	-0.019804205	-0.381166399	-0.289792042	0.90854142	0.598502517	1.080426301	-0.416970997	-0.169030851	-0.677977627	-0.425645133	0.364	0.55	0.28	0.677	0.866	0.498	0.67
